id,network_id,degree,trial_maker_id,origin_id,participant_id,sung_pitch1,sung_pitch2,sung_pitch3,sung_pitch4,sung_pitch5,sung_note_durations,mode_peter,mode_daniel,estimated_key
41,41,0,imitation_chain,NA,NA,65.98288577,66.79952396,56.42452516,57.99610345,61.64363547,"0.538825871643104,0.409458047529253,1.27665928143093,0.395618931930851,0.834736647457456",Major,major,F#
42,42,0,imitation_chain,NA,NA,58.33891823,55.31091722,67.40309793,55.32371355,59.49713892,"0.682200142350179,1.23273876724096,1.2541872584235,0.362575424755568,1.28481433769533",Minor,minor,G
43,43,0,imitation_chain,NA,NA,66.18927327,70.33566073,68.45766218,68.19956853,65.607719,"0.85322521424134,0.604879936301405,0.611143139506878,1.2927821112096,1.23176337586368",Major,major,F#
44,44,0,imitation_chain,NA,NA,58.08200192,56.08025658,55.3182732,58.14395693,65.61374983,"1.05379280735692,1.08954992513468,0.317604304124848,0.511903436701448,0.557228907802168",Minor,minor,G
45,45,0,imitation_chain,NA,NA,69.39001691,57.33920135,64.73513796,57.87715141,58.00656418,"0.316741989842168,0.729266977966834,0.677462910985211,0.3460576776402,1.01338122735528",Major,major,F
46,46,0,imitation_chain,NA,NA,62.32298294,60.97598103,60.86579314,58.91231376,65.71699426,"0.43215497899066,0.499600961503931,1.17481772758302,0.450403942120548,0.442348075968856",Minor,minor,F#
47,47,0,imitation_chain,NA,NA,63.66448976,62.36471534,54.3794496,58.37490463,62.93916328,"0.962426853927244,0.820690764758582,1.03406705075871,0.528865418428624,1.11837946238973",Minor,minor,D#
48,48,0,imitation_chain,NA,NA,58.64114379,61.24455356,59.80619443,62.45636576,63.14820124,"0.40497055180057,0.306493395325663,0.722487937343354,0.888499597491506,0.615085719095936",Minor,minor,C
49,49,0,imitation_chain,NA,NA,56.36296167,63.76631663,67.73478797,60.14451216,62.72286386,"0.56408914690339,0.778598223030617,0.627730658250783,1.26433241163664,1.0807057313023",Major,major,G#
50,50,0,imitation_chain,NA,NA,66.88213376,61.83615665,53.56881025,59.49176648,62.35031439,"0.880885287220308,0.536410308257895,1.24551447498846,0.682312186558999,0.667941466371867",Major,major,G
51,51,0,imitation_chain,NA,NA,52.65832072,56.09429033,63.49344927,55.99937518,61.24042241,"0.441869622368326,0.679096501943766,1.23684312549463,0.382267347575532,0.908539677921447",Major,major,G#
52,52,0,imitation_chain,NA,NA,59.45610746,53.71613419,55.10919984,67.73253915,67.3379141,"0.565877670997676,1.19717493945339,0.960344662202224,0.515275512291647,0.948632980959834",Major,major,G
53,53,0,imitation_chain,NA,NA,58.07535529,65.73931938,63.5547762,64.35157174,61.33593633,"1.16256056911382,0.98157417162096,1.11845871678096,0.826389347172342,0.729419982743049",Major,major,E
54,54,0,imitation_chain,NA,NA,52.84348324,51.73443908,64.80970192,64.57778068,65.52846536,"0.884427063700444,0.947483470364555,1.19142140944021,0.95613193342391,0.807280863188135",Minor,minor,F
55,55,0,imitation_chain,NA,NA,60.34266705,59.06222999,53.36184863,59.62843928,55.93699597,"1.03170949917104,0.919682326454002,0.650516951161336,0.945782482336018,1.20871101003042",Minor,minor,F
56,56,0,imitation_chain,NA,NA,61.11501785,61.28875959,54.67311932,63.61546407,57.48279698,"1.19113714360262,1.12829081428344,0.91185795459275,1.22405690400009,0.669647362547119",Minor,minor,C#
57,57,0,imitation_chain,NA,NA,57.87945211,59.24536886,51.8627621,61.77180102,65.23011424,"1.15698096390322,0.377676509804679,0.719649024434778,0.837921130492649,0.999461759407268",Major,major,A#
58,58,0,imitation_chain,NA,NA,62.36416872,56.54514916,67.64938768,62.14983754,57.92297444,"0.493779329393418,0.702199853967848,0.483225999756723,1.0271794332534,0.971085796426604",Minor,minor,D
59,59,0,imitation_chain,NA,NA,62.61276279,56.75856931,58.43930908,55.00912618,56.85263279,"1.06811249841036,0.755461326805139,1.05391069075466,0.335248019066424,1.04233833075012",Major,major,D#
60,60,0,imitation_chain,NA,NA,60.42724938,55.62318393,64.75083867,55.88457051,57.63957394,"1.25160671112938,1.13946156735955,0.927081341975813,1.21150287673231,0.966609274874547",Minor,minor,F
61,61,0,imitation_chain,NA,NA,57.48414849,67.7280722,64.39525337,55.0290751,68.26592547,"1.18977989296626,0.382477611492001,1.0763818773051,0.564354263770755,0.771088713787524",Major,major,E
62,62,0,imitation_chain,NA,NA,55.91358006,56.21743578,58.39929296,54.64684672,59.47122702,"1.1022991760796,0.375565440022108,0.871561430333011,1.04171101195919,0.449662288567119",Minor,minor,G#
63,63,0,imitation_chain,NA,NA,55.59350619,59.7720852,57.28835006,63.64435494,58.46155125,"0.500216461511491,0.974964086195434,0.439971941324431,0.434368134401478,0.638581598706641",Minor,minor,A
64,64,0,imitation_chain,NA,NA,56.51856699,61.35341205,65.1324532,59.62358269,59.08568489,"0.466580175107871,0.930294156291412,0.559312274376673,0.4332909607961,0.865026110408814",Major,major,F
65,65,0,imitation_chain,NA,NA,63.45201825,64.49963896,65.73453421,62.00654744,61.34820879,"1.12851750643915,0.416227413563533,1.21171021275784,0.30576437815429,1.12627673768318",Minor,minor,D#
66,66,0,imitation_chain,NA,NA,56.68195423,54.76645751,67.07344034,64.78183939,58.9686047,"1.1604162036295,0.360635597021634,1.14151121516958,0.541665067044048,0.965421734410634",Major,major,G
67,67,0,imitation_chain,NA,NA,66.24920353,57.11609177,61.5607751,57.84718513,66.08519458,"0.463493959417768,1.01956791563532,0.520624903498403,0.442247747680025,0.955398660221897",Minor,minor,F#
68,68,0,imitation_chain,NA,NA,62.92859162,69.98322366,57.00045293,59.67239475,65.04747047,"0.336543015396461,1.04310407157556,1.01109916677711,0.818577410358646,0.340163209029619",Major,major,D#
69,69,0,imitation_chain,NA,NA,64.39863525,64.32475646,56.49907535,55.7510654,56.795737,"0.886654013652407,0.641549985659806,0.469214928698761,0.837916158312437,0.894100115232268",Major,major,E
70,70,0,imitation_chain,NA,NA,57.31184144,52.2922021,55.87777817,58.38047965,63.33463957,"0.34149460154377,1.1012752869727,0.705442865891404,0.334293703782002,0.36723989610257",Minor,minor,G#
71,71,0,imitation_chain,NA,NA,55.90968381,64.33905501,60.58182377,59.18055146,67.36728134,"1.05197215011815,0.780545398570941,0.643674968519346,0.935925336484313,1.139238061916",Minor,minor,C#
72,72,0,imitation_chain,NA,NA,63.61542886,56.50712294,64.55439843,60.36335773,66.39514033,"1.05567720483671,0.868646909739647,1.28948197027944,0.917433767046138,1.14757075478955",Minor,minor,A
73,73,0,imitation_chain,NA,NA,68.97753902,68.94664443,68.78875645,57.46463104,61.55707064,"1.11538333003498,0.848569646636842,0.722351198757208,0.550626869953434,0.701657390532277",Major,major,A
74,74,0,imitation_chain,NA,NA,58.78779829,64.27726221,57.14070264,56.79684541,67.66255828,"1.14933658746494,0.48958488942428,1.09709086369166,0.960628290324751,0.934113783575311",Major,major,A
75,75,0,imitation_chain,NA,NA,56.3559051,63.99763528,64.1287194,63.9290286,63.81189619,"0.794407668038072,1.05504148914446,0.96508773771493,0.914242603287055,1.03061310586842",Major,major,E
76,76,0,imitation_chain,NA,NA,63.1704566,66.89485483,63.95853841,58.45954708,66.08458768,"0.753591186653659,1.22226729528061,0.808794174423297,1.2714488123061,1.12500513553251",Minor,minor,D#
77,77,0,imitation_chain,NA,NA,68.95098954,59.97313506,63.942288,62.95050984,62.79393714,"1.21315485004552,0.792962840618032,1.29718800026005,1.13167535868656,0.347481811043051",Minor,minor,A
78,78,0,imitation_chain,NA,NA,61.60579807,57.34690574,59.62478622,65.98008538,64.34462836,"0.574935558362442,0.634858937257213,1.29671639691524,1.04137556588137,0.820609324794257",Major,major,C
79,79,0,imitation_chain,NA,NA,66.44108261,62.72362585,65.49964154,64.28650924,67.63346166,"0.502876533540795,0.803690656437775,0.56340812167082,0.687591992552508,0.310812159221185",Minor,minor,D#
80,80,0,imitation_chain,NA,NA,59.09025691,65.97366332,64.35269548,65.13381043,58.20101667,"1.02646295401299,0.740649239519964,1.09373510655569,0.469037052739898,0.479997153576196",Major,major,E
81,81,0,imitation_chain,NA,NA,60.89566429,61.34344999,62.08281748,64.63496319,57.86937963,"0.607996878934319,0.785979830963647,0.892320797694284,0.716681454447826,1.23124886097135",Minor,minor,A#
82,82,0,imitation_chain,NA,NA,60.93254382,66.85220422,69.30797203,69.4414761,61.16986044,"0.318055078306115,0.877518973733968,0.43569507536994,0.545574839812287,0.77119539847164",Major,major,A
83,83,0,imitation_chain,NA,NA,61.21125759,56.59184285,54.75227428,58.95456024,66.39257148,"0.574900128727368,0.702780305922484,0.645327712669255,1.26552862667685,1.19752109705917",Minor,minor,F#
84,84,0,imitation_chain,NA,NA,53.20760901,61.25836158,64.77018046,53.29214764,63.79817176,"0.33465894638844,0.334971217760517,0.993125953591228,1.29542717485118,1.25225292917226",Minor,minor,F
85,85,0,imitation_chain,NA,NA,65.89964924,54.17198592,60.25759918,66.42870693,59.78428262,"0.797651558684414,1.05978817991184,1.19964699309179,1.24065225871999,1.20623477871437",Major,major,F#
86,86,0,imitation_chain,NA,NA,66.73362564,57.45238351,54.32718208,64.44819596,57.48734146,"0.55478308451829,1.24438284103351,0.442055248045395,0.70062510159668,0.343646017199282",Minor,major,F#
87,87,0,imitation_chain,NA,NA,64.30765592,62.96716212,64.38669153,68.83784569,63.05186761,"1.02655390975603,1.13523987135419,0.750383188352056,0.409834592493238,0.907554808468451",Major,major,E
88,88,0,imitation_chain,NA,NA,63.40389341,68.01087271,64.26624354,56.28723919,57.80524375,"1.01039302870619,0.897626559463431,0.505552115091208,1.14668868686508,0.423428138265621",Minor,minor,G#
89,89,0,imitation_chain,NA,NA,63.7674302,56.37942642,54.28260649,61.66626184,65.93432245,"0.710620423514888,1.21798519461426,0.482694422726024,1.10942837827964,0.532219637277236",Minor,minor,F#
90,90,0,imitation_chain,NA,NA,62.43316559,63.42629548,54.90309914,61.16648961,61.45990762,"0.877862698058561,1.28962572648987,0.568279763230753,0.381636107452753,1.2103494280323",Major,major,G
91,91,0,imitation_chain,NA,NA,59.49761042,66.27100741,60.44946228,62.79822909,65.69337462,"0.764898848043352,1.12904000661403,0.813963028391161,1.14392458468646,1.14977213660223",Major,major,B
92,92,0,imitation_chain,NA,NA,56.92124179,68.08191205,58.19912711,61.28299116,66.65006292,"0.869378160748238,0.449975029338606,0.963766074027873,0.778794697082028,1.02103712093011",Minor,minor,G
93,93,0,imitation_chain,NA,NA,67.83343657,64.10834652,59.62145374,56.67745713,64.13494331,"1.24383133297414,0.910339269216184,0.524097101693367,1.27576199719001,1.00158131323539",Minor,minor,A
94,94,0,imitation_chain,NA,NA,62.79978728,53.35042205,63.34617992,58.26838556,62.20885078,"0.323497443887127,0.884071264650466,0.398893241302131,0.366618743445571,0.802969892376813",Major,major,D#
95,95,0,imitation_chain,NA,NA,56.15788285,65.91322708,59.43596469,60.71972393,61.26689416,"0.795503403605592,0.739625151456847,0.99547463725686,0.616363944219803,1.10876663069607",Minor,minor,G#
96,96,0,imitation_chain,NA,NA,59.36099993,57.34709793,54.58493568,67.96913443,54.1553413,"1.00469076065755,0.909603130565509,0.697853047717063,1.1069893215858,0.747385285960737",Minor,minor,B
97,97,0,imitation_chain,NA,NA,62.12882488,53.41363232,59.23339523,67.18417898,58.69496838,"1.29007986474496,1.24787167953674,0.897333427573326,0.86961569032034,0.554387639391156",Minor,minor,B
98,98,0,imitation_chain,NA,NA,58.24861118,61.52906012,65.35114511,63.10482755,55.6614555,"0.828630071862399,0.555829073394972,0.738113770176904,0.716296748446218,1.11734492209418",Major,major,A#
99,99,0,imitation_chain,NA,NA,60.73909054,51.7500219,53.48707241,61.67459087,62.0036096,"0.855802648543442,0.794570487889166,0.881809233154284,0.882592914391109,0.577263833453394",Minor,minor,D
100,100,0,imitation_chain,NA,NA,58.42999666,55.94612481,60.83440763,65.44027478,67.09957719,"1.0664553098655,0.307611119911815,1.10261633933316,0.694826030830201,0.581665417431039",Minor,minor,A#
101,101,0,imitation_chain,NA,NA,52.21332624,52.04763369,55.38178623,65.15770792,66.04357637,"1.0376267029503,1.16792103161784,0.65482959348663,1.25293223878684,0.689346322263747",Minor,minor,E
102,102,0,imitation_chain,NA,NA,68.47177326,63.77534656,61.19996406,54.62822316,59.3815214,"0.808495909270399,1.11912571596666,0.549501589451352,0.631080924696987,0.834500284876285",Minor,minor,C#
103,103,0,imitation_chain,NA,NA,61.88540278,52.52146303,56.27929225,64.15897809,59.07895365,"1.15674395482045,0.454485084517708,1.11728649250183,0.905722209395064,0.946517865667415",Minor,minor,G#
104,104,0,imitation_chain,NA,NA,59.40810757,54.42821201,68.41950377,61.10712253,55.86952932,"0.341337749605131,0.434425768575423,0.854532280638679,1.07892393101903,0.992454548882504",Minor,minor,G#
105,105,0,imitation_chain,NA,NA,64.81077861,64.48506173,65.85623158,55.76890865,57.89178989,"0.775863355643472,0.994125549099977,1.27041435363646,1.03900033832148,1.09236234027754",Minor,minor,A#
106,106,0,imitation_chain,NA,NA,68.65651665,55.4546853,64.18769509,60.27891149,58.49512839,"0.574818191944803,1.07525331782713,0.457676313180403,0.789543288056941,0.553172659130783",Minor,minor,A
107,107,0,imitation_chain,NA,NA,64.45244545,63.7743243,54.45797069,57.26652884,60.62855882,"0.456473193583489,0.79977988481333,0.36129433861631,0.840771670938452,0.399681784471646",Major,major,E
108,108,0,imitation_chain,NA,NA,56.88802856,60.22559163,54.74050815,65.60429371,60.97848854,"0.36973015546654,0.866754525255575,1.05051200337672,1.1829237451503,0.552065595959989",Major,minor,G
109,109,0,imitation_chain,NA,NA,54.7183824,60.93671207,65.68946265,55.6936326,55.59386643,"0.698706161279732,0.903281174212394,0.370965686184398,0.758291214582009,0.919372979419748",Major,major,C#
110,110,0,imitation_chain,NA,NA,58.04376169,65.80151373,64.49419767,60.51535676,63.70614521,"0.344174097469656,1.27321924721049,1.07060188691546,1.06910033603806,0.363750784605195",Major,major,E
111,111,0,imitation_chain,NA,NA,56.87300773,52.59518901,63.33898851,67.00368338,55.34377192,"0.543751823322357,0.414390783847794,0.515194667771245,0.858788563773941,1.22122696271565",Major,major,D#
112,112,0,imitation_chain,NA,NA,58.00446219,58.76530756,59.69657802,55.94679659,59.62800986,"0.794976295750837,1.03824966459726,0.704118796039057,1.28836671852629,0.683563813873201",Minor,minor,C
113,113,0,imitation_chain,NA,NA,69.01126661,69.54536575,69.29421168,65.25561537,63.66457736,"1.29443015997036,0.787757040227638,0.807921238532565,1.18597737086462,0.92414383922894",Minor,minor,A
114,114,0,imitation_chain,NA,NA,57.87116399,58.84654772,59.70980373,53.99972457,63.71767419,"0.713544100613954,0.934642336550244,0.980976199231473,0.458438891958027,0.419112884004834",Minor,minor,A#
115,115,0,imitation_chain,NA,NA,64.47901948,61.35489354,58.48963086,60.03852517,55.28602157,"1.00946334603899,0.937009737754996,1.20033187955997,0.384771914917127,0.856344787036665",Minor,minor,E
116,116,0,imitation_chain,NA,NA,63.34305691,63.35594842,63.10553092,64.00703813,62.43163827,"1.29939331005005,0.736855119605764,0.623140701332533,0.441131579327587,1.04175883208664",Minor,minor,D#
117,117,0,imitation_chain,NA,NA,58.84978684,63.54588273,61.08847836,55.19075887,52.43896996,"0.585887828551587,0.870332363050627,0.891867604252472,0.998003925185047,0.744119236560628",Major,major,E
118,118,0,imitation_chain,NA,NA,66.44026051,59.81376779,60.18946555,69.75395597,56.94977223,"0.651400228395242,0.45559864652446,0.365153720607903,1.20021021187545,0.991940933059",Major,major,C
119,119,0,imitation_chain,NA,NA,56.72571605,56.7596179,60.14004783,60.40738087,62.32042514,"0.808930376613947,1.13137095306787,1.06905368306598,1.24384433079735,1.26272767766216",Minor,minor,A
120,120,0,imitation_chain,NA,NA,57.73571042,59.20632205,67.93882841,56.67035519,56.19477708,"0.49755997256106,1.24336044932624,0.510145783967645,0.630922430673083,0.69280207228257",Minor,minor,G#
121,121,0,imitation_chain,NA,NA,56.64891388,55.79757099,57.40497254,66.79359955,55.16743987,"0.313387172521794,0.629118840622584,1.10122847561153,1.10502438271278,0.952531458523083",Minor,minor,A
122,122,0,imitation_chain,NA,NA,66.91090588,54.71159632,53.88650222,64.66041837,64.67583849,"0.715894141601263,1.00219521026435,1.16492916045355,1.15972944927472,1.11501631702735",Minor,minor,G
123,123,0,imitation_chain,NA,NA,58.3858779,55.23925254,55.20355517,59.18100134,59.11194174,"0.300960292469634,0.938872281828248,0.582608409407454,0.951264363759845,0.43263605957969",Minor,minor,G
124,124,0,imitation_chain,NA,NA,60.32948345,54.1168618,53.54899702,66.85184305,68.39130646,"0.547735950234517,1.21276998805317,1.13922207305324,0.776310246916958,0.326539565662202",Major,minor,F#
125,125,0,imitation_chain,NA,NA,59.34752267,52.43781664,58.26447452,61.64842578,64.8473507,"0.929424288335065,0.428298806059719,0.629771028272534,0.58032190987525,0.578963153941121",Major,major,A#
126,126,0,imitation_chain,NA,NA,56.60982282,55.76542391,61.27828067,64.49393,63.00714137,"1.06224842718953,1.05854796016922,1.06217840488659,0.511344042267172,0.670893082663645",Minor,minor,C#
127,127,0,imitation_chain,NA,NA,64.81363572,60.93482106,61.47342976,51.5516108,65.18817607,"0.766450857081442,0.549501924946777,0.461727407588568,0.444290959286594,0.347923802159134",Major,minor,C#
128,128,0,imitation_chain,NA,NA,55.56015111,58.83202823,63.86989564,62.53818152,55.43266676,"0.843026367436776,0.423388568850671,0.784831696042374,0.420772037565981,1.20898288402429",Minor,minor,G#
129,129,0,imitation_chain,NA,NA,66.25869779,60.26903905,53.85213316,56.77454515,62.57914345,"1.11401008068212,0.304836453637533,0.310922248999018,0.99738809047901,0.311467341813953",Minor,minor,F#
130,130,0,imitation_chain,NA,NA,62.27394122,60.18258904,61.87921482,60.31137627,61.92652838,"0.598226500517156,0.538566570098201,0.944392344435127,0.325552813302906,0.517730135140372",Minor,minor,D
131,131,0,imitation_chain,NA,NA,64.46242379,59.58772968,54.33260986,63.30401126,61.07874253,"1.14940145843855,1.17042245904182,1.03088250209291,0.935074186257692,1.04936073175969",Minor,minor,C#
132,132,0,imitation_chain,NA,NA,65.3108911,64.60971429,64.89204479,58.47868455,58.57620995,"0.729846191339321,1.06580013987516,0.888405805016121,0.811659660929656,0.319667058000784",Major,major,F
133,133,0,imitation_chain,NA,NA,64.93224312,62.38508733,65.13407611,56.20110503,62.1252649,"0.788858660407291,0.894577389003343,0.463063920237049,1.06812550884063,0.859296443986009",Minor,minor,D
134,134,0,imitation_chain,NA,NA,54.13206157,61.79956326,57.41487237,65.88357614,66.18596986,"0.994153163818937,0.434472521916343,1.0218583294495,0.587908352088473,0.812383234247216",Minor,minor,F#
135,135,0,imitation_chain,NA,NA,63.70395374,56.5168581,60.21664271,61.22474559,54.42109677,"1.28813061807353,0.967956208104247,0.601180912012552,0.5765560666955,1.28838456043255",Minor,minor,A
136,136,0,imitation_chain,NA,NA,61.71351916,54.08031804,60.74877424,67.06957354,54.332804,"1.09940397538239,0.950921866860192,0.555820164224377,0.839936823641043,0.628920531997733",Minor,major,F#
137,137,0,imitation_chain,NA,NA,67.1280981,56.37416137,59.31692154,61.27129718,60.93890741,"0.89851378871902,0.359744105789517,1.20696224804145,0.493354521736374,1.05151778642168",Major,major,G
138,138,0,imitation_chain,NA,NA,59.07415258,65.34896417,64.80869972,66.8218745,65.97779372,"1.21729976246386,0.830904513501881,0.373672136447033,1.06811926880312,0.634761906706643",Major,major,B
139,139,0,imitation_chain,NA,NA,64.07160296,69.64276827,64.23345248,61.65899654,57.18136011,"1.21277360498538,0.549650759742835,1.1326882489773,0.504154140802062,0.774752458853442",Major,major,E
140,140,0,imitation_chain,NA,NA,53.06274571,56.13715569,52.19606692,56.19660481,62.97331592,"1.19899290877014,0.462298315328038,0.800162621854674,0.955896917641889,0.306327954893995",Minor,minor,F
141,141,0,imitation_chain,NA,NA,62.61834006,58.83880893,57.43130298,59.25802857,62.80874464,"0.601999821428924,1.22894777327339,0.764450052360592,0.734542395561259,0.795613524591351",Minor,minor,D#
142,142,0,imitation_chain,NA,NA,58.73769098,58.23297643,63.02130087,53.45823612,60.54673438,"0.613320143716988,0.339240981377461,1.27337148889333,0.370057072394707,0.879823347043562",Major,minor,B
143,143,0,imitation_chain,NA,NA,66.51302827,61.21728977,69.52215776,62.4086705,65.14378441,"0.998313748476549,0.845710543773505,0.818987685857016,0.313813086654715,1.17196989277138",Minor,minor,G
144,144,0,imitation_chain,NA,NA,54.28775042,60.33060749,54.38442906,54.76680694,66.93309264,"0.481660357794832,1.07744772678731,1.28983533671753,0.655236502069938,0.898990145254276",Major,major,F#
145,145,0,imitation_chain,NA,NA,61.75387329,64.25501478,67.98567685,63.05146044,68.47289272,"0.978097569361613,1.03175852573663,1.18523874866124,0.4990607477259,0.612052126568597",Major,minor,G#
146,146,0,imitation_chain,NA,NA,64.53566554,59.47618456,58.15922865,63.31633105,62.15261657,"0.343111771266164,0.930000346946132,1.14854464871285,1.15494045466915,0.481763716492019",Major,major,A#
147,147,0,imitation_chain,NA,NA,66.54772209,60.47370641,63.71859579,63.01238057,59.85855346,"0.651310613372078,0.887478472212567,0.716663406617053,0.87145939098934,0.589724660528202",Major,major,C
148,148,0,imitation_chain,NA,NA,60.19699329,58.42532708,68.07694876,64.57506723,57.17016641,"0.391236219578348,1.21564642407794,1.28324827054933,1.2410575740888,1.25993758385754",Minor,minor,F
149,149,0,imitation_chain,NA,NA,61.18325482,62.49456645,54.79848779,67.20517961,62.99494551,"0.91282238586993,0.857112241209364,0.366639085054611,0.648048263185373,0.837081413574095",Minor,minor,G
150,150,0,imitation_chain,NA,NA,54.87793199,66.03367808,65.83596935,60.51908673,54.53877639,"0.487968079461737,0.519471129499099,1.06052961648634,0.641975542353198,0.328847006016485",Major,major,G
151,151,0,imitation_chain,NA,NA,68.40817368,61.9372283,55.80911658,56.34356954,55.30542253,"0.59794315132009,0.418168708790553,0.845363191150813,1.24553703596466,0.89813121471123",Major,major,G#
152,152,0,imitation_chain,NA,NA,55.2540198,64.1839428,55.67439366,63.96681975,67.56295526,"1.22131431611341,1.03117115707727,0.987075038482901,0.373381425339296,0.971979802058478",Minor,minor,G#
153,153,0,imitation_chain,NA,NA,57.53234208,64.53740333,57.85536695,64.42951763,60.31051909,"0.458397926428392,0.363779336426384,1.04760171701628,0.986724473503338,0.9495652673171",Major,major,A#
154,154,0,imitation_chain,NA,NA,57.66979978,57.65548392,51.73589761,52.91142903,52.15176669,"0.761273315122534,1.13857258516699,0.8826794251671,0.631283327358075,0.378239136756446",Major,major,A#
155,155,0,imitation_chain,NA,NA,61.19271185,61.68921029,64.41699419,61.47581115,58.0696039,"1.03384447891345,0.702944232799261,0.43105070975397,0.801152091127887,1.06419925561606",Minor,minor,C#
156,156,0,imitation_chain,NA,NA,61.86872097,65.78269943,55.71925561,58.48584958,66.8284163,"0.744803081451686,0.448572331561955,1.26893121220698,1.20019946084742,0.907155765599495",Major,major,D
